"state","evotes","poll_landon_rep","poll_landon_1932_rep","poll_landon_1932_dem","poll_landon_1932_soc","poll_landon_1932_oth","poll_landon_1932_nov","poll_landon_1932_nas","poll_roosevelt_dem","poll_roosevelt_1932_rep","poll_roosevelt_1932_dem","poll_roosevelt_1932_soc","poll_roosevelt_1932_oth","poll_roosevelt_1932_nov","poll_roosevelt_1932_nas","poll_lemke_soc","poll_lemke_1932_rep","poll_lemke_1932_dem","poll_lemke_1932_soc","poll_lemke_1932_oth","poll_lemke_1932_nov","poll_lemke_1932_nas","poll_oth_thomas","poll_oth_browder","poll_oth_colvin","poll_oth_aiken","poll_oth_others","dem_1932","rep_1932","soc_1932","oth_1932","dem_roosevelt","rep_landon","uni_lemke","soc_thomas","oth_others"
"Alabama",11,3060,1218,1298,3,3,412,126,10082,371,8530,50,1,736,394,68,5,49,4,0,4,6,33,3,27,0,0,207910,34675,2030,739,238136,35358,551,242,1397
"Arizona",3,2337,1431,647,18,0,129,112,1975,248,1555,33,0,70,69,104,22,52,8,0,10,12,22,24,14,0,0,79264,36104,2618,265,86722,33433,3307,317,384
"Arkansas",9,2724,1338,953,7,9,274,143,7608,228,6655,16,8,373,328,138,14,98,4,3,9,10,37,5,21,2,5,189602,28467,1269,1224,146765,32039,4,446,169
"California",22,89516,65360,16200,315,53,3519,4069,77245,15165,53520,1816,63,3578,3103,4977,1620,2560,117,25,163,492,728,967,398,44,60,1324157,847902,63299,32608,1766836,836431,0,11331,24284
"Colorado",6,15949,11872,2714,131,12,637,583,10025,1747,7256,284,13,439,286,579,136,333,29,2,26,53,122,49,41,10,11,250877,189617,13591,3611,295021,181267,9962,1593,841
"Connecticut",8,28809,22939,3376,111,7,1230,1146,13413,2584,9113,408,6,788,514,1489,245,1006,53,3,70,112,258,101,39,31,11,281632,288420,20480,3651,382129,278685,21805,5683,2421
"Delaware",3,2918,2343,328,9,0,134,104,2048,503,1345,34,0,96,70,35,6,19,3,0,2,5,16,2,8,0,1,54319,57073,1376,133,69702,57236,442,172,51
"Florida",7,6087,3121,2051,13,5,594,303,8620,635,6924,41,0,614,406,195,37,116,6,2,12,22,58,22,31,6,2,206307,69170,775,0,249117,78248,0,0,0
"Georgia",12,3948,1239,1817,5,11,708,168,12915,379,10377,42,9,1569,539,35,3,23,1,0,6,2,45,12,27,0,17,234118,19863,461,1148,255364,36942,141,68,660
"Idaho",4,3653,2672,698,9,8,103,163,2611,398,1989,30,8,89,97,224,69,109,8,11,9,18,34,3,17,1,3,109479,71417,526,5203,125683,66256,7678,0,0
"Illinois",29,123297,85112,25885,573,69,6506,5152,79035,14793,54612,1542,57,4790,3241,6415,1172,4219,169,17,304,534,807,891,199,52,38,1882304,1432756,67258,25608,2282999,1570393,89439,7530,6161
"Indiana",14,42805,31913,7644,134,49,1290,1775,26663,4513,20247,302,22,719,860,2166,476,1352,64,11,73,190,215,69,158,13,12,862054,677184,21388,16301,934974,691570,19407,3856,1090
"Iowa",11,31871,22823,6164,135,26,1272,1451,18614,3190,13611,258,14,829,712,2829,560,1831,86,11,88,253,177,47,107,13,5,598019,414433,20467,3768,621756,487977,29687,1373,1940
"Kansas",9,35408,25315,6489,147,15,1466,1976,20254,4182,14121,257,11,846,837,902,226,482,52,1,43,98,156,38,107,4,3,424204,349498,18276,0,464520,397727,497,2770,0
"Kentucky",11,13365,8957,2939,35,14,793,627,16592,1586,13594,95,6,703,608,732,69,554,24,0,31,54,77,23,61,4,7,580574,394716,3853,3920,541944,369702,12501,632,1424
"Louisiana",10,3686,1366,1742,9,3,384,182,7902,445,6401,39,0,697,320,841,35,667,23,2,55,59,85,28,37,0,6,249418,18853,0,533,292894,36791,0,0,93
"Maine",5,11742,8619,1567,25,35,713,783,5337,635,3820,41,1,289,551,418,64,277,3,2,42,30,53,11,8,2,5,128907,166631,2489,417,126333,168823,7581,783,720
"Maryland",8,17463,9754,4685,110,2,1479,1433,18341,1891,13540,328,5,1366,1211,614,56,422,22,1,34,79,132,80,30,11,5,314314,184184,10489,2067,389612,231435,0,1629,2220
"Massachusetts",17,87449,70567,10105,330,31,3213,3203,25965,5141,17499,744,16,1635,930,5415,1002,3670,133,3,236,371,544,310,72,42,32,800148,736959,34305,8702,942716,768613,118639,5111,5278
"Michigan",19,51478,38526,8665,287,22,2113,1865,25686,5114,17402,748,26,1472,924,3376,680,2145,128,4,130,289,527,151,118,20,4,871700,739894,39205,13966,1016794,699733,75795,8208,4568
"Minnesota",11,30762,22386,5958,109,3,972,1334,20733,3699,14855,511,22,861,785,5426,804,3893,115,14,157,443,375,163,185,29,12,600806,363959,25476,12602,698811,350461,74296,2872,3535
"Mississippi",9,848,269,394,1,0,137,47,6080,88,5396,8,1,298,289,43,5,32,1,0,2,3,18,6,16,0,1,140168,5180,686,0,157318,4443,0,329,0
"Missouri",15,50022,33551,11149,244,45,2975,2058,38267,4463,30608,455,15,1485,1241,2368,322,1680,73,4,122,167,468,97,103,16,13,1025406,564713,16374,3401,1111043,697891,14630,3454,1617
"Montana",4,4490,3336,828,23,0,139,164,3562,660,2517,94,1,151,139,212,57,108,12,1,6,28,58,10,18,0,2,127286,78078,7891,3224,159690,63598,5549,1066,609
"Nebraska",7,18280,12436,4241,100,7,685,811,11770,1677,9045,177,2,418,451,862,157,594,31,2,18,60,79,34,42,1,4,359082,201177,9876,2,347445,247731,12847,0,0
"Nevada",3,1003,658,272,0,0,36,37,955,163,716,2,0,42,32,36,9,22,0,0,4,1,9,5,3,1,1,28756,12674,0,0,31925,11923,0,0,0
"New Hampshire",4,9207,7504,1072,0,0,253,357,2737,479,1984,51,1,114,108,372,84,238,8,0,18,24,56,17,13,0,0,100680,103629,947,264,108460,104642,4819,0,193
"New Jersey",16,58677,45361,8625,251,17,2383,2040,27631,5495,18642,1032,14,1548,900,2444,442,1633,89,1,104,175,601,367,87,23,24,806394,775406,42988,4719,1083850,720322,9407,3931,2927
"New Mexico",3,1625,1003,444,7,1,80,90,1662,212,1290,24,0,70,66,54,13,33,1,2,2,3,12,3,7,0,0,95089,54217,1776,524,106037,61727,924,343,105
"New York",47,162260,114574,33052,805,45,7125,6659,139277,18241,99938,4101,141,10604,6252,14656,2106,10414,303,20,670,1143,2404,4372,364,138,164,2534959,1937963,177397,38295,3293222,2180670,0,86897,35609
"North Carolina",13,6113,3532,1656,33,5,580,307,16324,820,13778,119,6,946,655,35,5,20,3,0,4,3,56,11,48,2,4,497566,208344,5591,0,616141,223283,2,21,17
"North Dakota",4,4250,2787,1157,15,1,108,182,3666,694,2679,30,2,97,164,1111,192,743,32,5,29,110,41,13,32,0,1,178350,71772,3521,2647,163148,72751,36708,552,557
"Ohio",26,77896,58232,13391,420,66,2747,3040,50778,9465,35864,1315,38,2454,1642,8156,1580,5389,249,14,375,549,590,325,247,65,24,1301695,1227319,64094,16620,1747140,1127855,132212,117,5265
"Oklahoma",11,14442,8393,4260,29,3,1050,707,15075,1289,12389,53,2,687,655,217,36,143,10,0,9,19,134,24,65,11,3,516468,188165,0,0,501069,245122,0,2221,1328
"Oregon",5,11747,8593,2014,72,6,521,541,10951,1966,7666,298,7,567,447,655,196,313,46,7,30,63,164,48,74,13,12,213871,136019,15450,3468,266733,122706,21831,2143,608
"Pennsylvania",36,119086,86433,20097,543,115,6461,5437,81114,14502,56082,1340,55,5733,3402,7507,1121,5089,187,11,467,632,1051,608,367,63,32,1295948,1453540,91223,18466,2353987,1690200,67468,14599,12172
"Rhode Island",4,10401,8165,1269,32,5,511,419,3489,600,2470,90,0,208,121,794,148,545,12,3,31,55,68,43,15,7,1,146604,115266,3138,1162,165238,125031,19569,0,1340
"South Carolina",8,1247,216,658,2,0,300,71,7105,101,5943,6,6,701,348,20,2,11,1,0,2,4,12,13,22,0,7,102347,1978,82,0,113791,1646,0,0,0
"South Dakota",4,8483,5712,2096,42,14,248,371,4507,859,3314,46,5,125,158,770,122,539,20,10,20,59,43,26,24,2,3,183515,99212,1551,4160,160137,125977,10338,0,0
"Tennessee",11,9883,5785,2354,29,31,1178,506,19829,1419,15510,128,33,1938,801,100,14,63,2,0,12,9,81,19,64,2,0,259473,126752,1796,2235,328083,146520,296,686,953
"Texas",23,15341,6302,6774,43,3,1559,660,37501,1860,31262,149,5,2668,1557,558,58,417,13,1,28,41,187,49,87,9,14,760348,97959,4450,669,734485,103874,3281,1075,767
"Utah",4,4067,2906,851,21,1,155,133,5318,954,3935,69,8,189,163,119,30,65,8,0,5,11,43,14,12,0,5,116750,84795,4087,946,150246,64555,1121,432,323
"Vermont",3,7241,5829,822,20,2,239,329,2458,498,1756,37,0,84,83,174,48,90,2,0,18,16,41,6,13,1,2,56266,78984,1533,197,62124,81023,0,0,542
"Virginia",11,10223,5696,2848,57,18,1194,410,16783,1121,13346,141,14,1517,644,74,17,37,4,0,8,8,88,33,60,3,4,203979,89637,2382,1944,234980,98336,233,313,728
"Washington",8,21370,14841,4800,67,30,806,826,15300,2281,11423,278,53,709,556,683,170,374,28,27,31,53,190,136,91,23,14,353260,208645,17080,35829,459579,206892,17463,3496,4908
"West Virginia",8,13660,10060,2589,30,15,424,542,10235,1278,8229,52,11,305,360,199,51,119,4,1,11,13,63,7,41,1,4,405124,330731,5133,2786,502582,325358,0,832,1173
"Wisconsin",12,33796,22587,8495,157,12,1142,1403,20781,3144,15578,582,4,799,674,3642,412,2717,118,0,110,285,686,160,97,10,6,707410,347741,53379,6278,802984,380828,60297,10626,3825
"Wyoming",3,2526,1830,510,15,1,83,87,1533,242,1144,27,1,63,56,78,22,46,1,1,4,4,11,2,2,0,0,54370,39583,2829,180,62624,38739,1653,200,166
NA,0,7158,4763,1416,35,5,263,676,6545,924,4724,97,9,231,560,693,125,406,23,1,35,103,67,38,52,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
